test_id,is_female
10419,1
10420,1
10421,0
10422,0
10423,0
10424,0
10425,0
10426,1
10427,0
10428,1
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,1
10436,1
10437,0
10438,0
10439,1
10441,0
10442,0
10443,1
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,0
10455,0
10456,1
10457,1
10458,1
10459,0
10460,1
10462,1
10463,0
10464,0
10465,0
10466,1
10467,0
10468,1
10469,1
10470,1
10471,0
10472,1
10473,0
10474,1
10475,1
10476,1
10477,0
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,0
10493,1
10494,1
10495,0
10496,0
10497,0
10498,0
10499,0
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,1
10511,0
10512,0
10513,0
10514,1
10515,1
10516,0
10517,1
10518,1
10519,1
10521,1
10522,0
10523,1
10524,1
10525,0
10526,0
10527,1
10528,0
10529,1
10530,1
10531,1
10532,1
10533,0
10534,0
10535,1
10536,0
10537,0
10538,1
10539,0
10540,1
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,1
10554,0
10555,0
10556,0
10557,1
10558,1
10559,0
10560,1
10561,0
10562,1
10563,0
10564,0
10565,0
10566,1
10567,0
10568,1
10569,1
10570,1
10571,1
10572,0
10573,0
10574,0
10575,1
10576,1
10577,1
10578,0
10579,1
10580,1
10582,1
10583,1
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,0
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,1
10599,1
10600,1
10601,1
10602,0
10603,1
10604,1
10605,0
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,1
10614,1
10615,1
10616,0
10617,0
10618,1
10619,1
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,1
10649,0
10650,0
10651,0
10652,1
10653,1
10654,1
10655,1
10656,1
10657,0
10658,0
10659,0
10660,1
10661,1
10662,0
10663,0
10664,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,1
10673,0
10674,0
10675,0
10676,0
10678,0
10679,0
10680,0
10681,1
10682,0
10683,0
10684,1
10685,1
10686,0
10687,0
10688,0
10689,0
10690,0
10691,1
10692,0
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,0
10700,1
10701,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,0
10710,1
10711,0
10712,1
10713,0
10714,0
10715,1
10716,1
10717,1
10718,1
10719,0
10720,1
10721,0
10722,1
10723,1
10724,0
10725,1
10726,1
10727,0
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,0
10760,1
10761,0
10762,0
10763,0
10764,1
10765,0
10766,1
10767,1
10768,0
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,0
10776,1
10777,0
10778,0
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,1
10802,1
10803,1
10804,0
10805,0
10806,1
10807,0
10808,0
10809,1
10810,0
10811,0
10812,0
10813,1
10814,0
10815,0
10817,1
10818,1
10819,0
10820,0
10821,1
10822,0
10823,1
10824,0
10825,0
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,0
10837,0
10838,1
10839,1
10840,1
10841,0
10842,0
10843,0
10844,1
10845,0
10846,1
10847,0
10848,0
10849,0
10850,1
10851,0
10852,0
10853,1
10854,0
10855,1
10856,0
10857,0
10858,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,0
10869,1
10870,1
10871,0
10872,1
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,1
10880,0
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,0
10888,1
10889,0
10890,0
10891,1
10892,0
10893,1
10894,0
10895,1
10896,0
10897,1
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10905,1
10906,1
10907,0
10908,0
10909,0
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,0
10920,0
10921,0
10922,1
10923,1
10924,0
10925,1
10926,0
10927,1
10928,1
10929,1
10930,1
10931,0
10932,1
10933,0
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,0
10943,1
10944,1
10946,0
10947,1
10948,1
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,0
10959,1
10960,0
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,0
10973,0
10974,1
10975,1
10976,0
10977,0
10978,0
10979,1
10980,1
10981,0
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,0
10989,0
10990,0
10991,1
10992,1
10993,0
10994,1
10995,0
10996,1
10997,0
10998,1
10999,0
11000,1
11001,0
11002,0
11003,0
11004,0
11005,0
11006,1
11007,1
11008,1
11009,1
11010,1
11011,0
11012,0
11013,1
11014,1
11015,0
11016,0
11017,0
11018,1
11019,0
11020,1
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,1
11028,1
11029,0
11030,0
11031,0
11032,0
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,0
11040,1
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,0
11051,0
11052,1
11053,0
11054,1
11055,0
11056,0
11057,1
11058,1
11059,1
11060,1
11061,0
11062,0
11063,0
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,1
11071,0
11072,0
11073,0
11074,1
11075,1
11076,0
11077,1
11078,0
11079,1
11080,0
11081,1
11082,1
11083,0
11084,1
11085,0
11086,0
11087,1
11088,1
11089,1
11090,0
11091,1
11092,0
11093,1
11094,1
11095,1
11096,0
11097,0
11098,0
11099,1
11100,1
11101,1
11102,0
11103,0
11104,1
11105,0
11106,1
11107,1
11108,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,1
11117,1
11118,1
11119,0
11121,1
11123,0
11124,1
11125,0
11126,0
11127,1
11128,0
11129,0
11130,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,1
11140,1
11141,1
11142,0
11145,1
11146,0
11147,1
11148,1
11149,1
11150,0
11151,1
11152,0
11153,1
11155,1
11156,0
11157,1
11158,1
11159,0
11160,1
11161,1
11162,1
11163,0
11164,1
11165,0
11166,0
11167,1
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11182,1
11183,0
11184,1
11185,0
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,0
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,0
11206,0
11207,1
11208,1
11209,0
11210,1
11211,0
11212,0
11213,0
11214,1
11215,1
11216,1
11217,1
11218,0
11219,0
11220,0
11221,0
11222,1
11223,0
11224,1
11225,0
11226,0
11227,1
11229,0
11230,1
11231,0
11232,1
11233,1
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11249,0
11250,1
11251,1
11252,0
11253,0
11254,0
11255,1
11256,0
11257,1
11258,1
11259,0
11260,0
11261,1
11262,0
11263,0
11264,0
11265,0
11266,1
11267,1
11268,0
11269,0
11270,1
11271,1
11272,0
11273,1
11274,1
11275,0
11276,1
11277,1
11278,0
11279,0
11280,0
11281,1
11282,0
11283,1
11284,1
11285,0
11286,1
11287,1
11288,0
11289,0
11290,1
11291,0
11292,1
11293,1
11294,1
11295,0
11296,1
11297,1
11298,1
11299,1
11300,0
11301,0
11302,0
11303,1
11304,0
11305,0
11307,1
11308,1
11309,1
11311,0
11312,0
11313,1
11314,1
11315,0
11316,1
11317,1
11318,0
11319,1
11320,0
11321,0
11322,1
11323,0
11324,0
11325,0
11326,0
11327,1
11329,0
11330,0
11331,0
11332,0
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,0
11343,0
11345,1
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,1
11354,0
11355,0
11356,0
11357,0
11358,0
11359,1
11360,1
11361,0
11362,1
11363,1
11364,0
11365,1
11366,0
11369,0
11370,1
11371,1
11372,1
11373,1
11374,0
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,0
11403,0
11404,0
11405,1
11406,1
11407,0
11408,0
11409,1
11410,1
11411,0
11412,0
11413,1
11414,1
11415,1
11416,0
11417,0
11418,1
11419,1
11420,1
11421,1
11422,0
11423,1
11424,1
11425,1
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,1
11433,0
11434,1
11435,0
11436,0
11437,0
11438,1
11439,1
11440,0
11441,1
11442,1
11443,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,0
11450,1
11451,1
11452,0
11453,0
11454,0
11455,1
11457,1
11458,0
11459,1
11460,1
11461,1
11462,0
11463,0
11464,1
11465,1
11466,1
11467,0
11468,0
11469,1
11470,1
11471,1
11472,0
11473,0
11474,0
11475,0
11476,0
11478,0
11479,0
11481,0
11482,1
11483,0
11485,1
11486,1
11487,1
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,0
11496,1
11497,0
11498,0
11499,0
11500,0
11501,0
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,1
11515,1
11516,1
11517,0
11518,0
11519,1
11520,1
11522,0
11523,0
11524,1
11525,1
11526,0
11527,0
11528,1
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,0
11539,0
11540,0
11541,1
11542,1
11543,0
11544,0
11545,1
11546,1
11547,1
11548,1
11549,0
11550,1
11551,0
11552,0
11553,0
11554,1
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,0
11563,1
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,1
11573,0
11574,1
11575,1
11576,1
11577,1
11578,0
11579,1
11580,0
11581,0
11582,0
11583,1
11584,0
11585,0
11586,1
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,1
11595,1
11596,1
11597,1
11598,1
11599,0
11600,1
11601,1
11602,0
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,0
11616,0
11617,1
11618,1
11619,0
11620,1
11622,0
11623,0
11624,1
11625,0
11626,1
11627,1
11628,0
11629,0
11630,1
11631,1
11632,1
11633,0
11634,1
11635,0
11636,0
11637,0
11638,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,1
11646,1
11647,0
11648,0
11649,0
11650,1
11651,1
11652,0
11654,0
11655,1
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,0
11669,0
11670,1
11671,1
11672,1
11673,0
11674,0
11675,1
11676,1
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11686,1
11687,1
11688,1
11689,1
11690,0
11691,0
11692,0
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,0
11702,0
11703,1
11704,0
11705,0
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,1
11713,0
11714,0
11716,0
11717,1
11718,1
11719,1
11720,1
11721,1
11722,0
11723,0
11724,0
11725,1
11726,1
11727,1
11729,0
11730,1
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,0
11740,1
11741,1
11742,1
11743,0
11744,1
11745,1
11746,1
11747,0
11748,0
11749,1
11750,1
11751,1
11752,0
11753,1
11754,0
11755,0
11756,1
11757,0
11758,1
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,0
11766,0
11767,0
11768,1
11769,0
11770,1
11771,1
11772,1
11773,1
11774,0
11775,0
11776,1
11777,0
11778,0
11779,1
11780,1
11781,1
11782,1
11783,0
11784,1
11785,1
11786,0
11787,0
11788,0
11789,0
11790,0
11791,1
11792,0
11793,1
11794,1
11795,0
11796,1
11797,1
11798,1
11799,0
11800,0
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,1
11808,0
11809,0
11810,0
11811,0
11812,1
11814,1
11815,1
11816,1
11817,0
11818,1
11819,1
11820,0
11821,1
11822,1
11823,1
11824,0
11825,1
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,0
11838,1
11839,0
11840,1
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,1
11848,1
11849,0
11850,0
11851,0
11852,1
11853,1
11854,1
11855,0
11856,0
11857,0
11858,1
11859,1
11860,0
11861,0
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,0
11872,0
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,0
11884,1
11885,1
11886,1
11887,1
11889,0
11890,0
11891,1
11892,1
11893,1
11894,0
11895,1
11896,1
11897,1
11898,0
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,1
11906,1
11907,1
11908,1
11909,0
11910,0
11911,1
11912,1
11913,0
11914,0
11915,1
11916,1
11917,0
11918,1
11920,0
11921,1
11922,0
11923,0
11924,1
11925,0
11926,0
11927,1
11928,0
11929,1
11930,0
11931,0
11932,0
11933,1
11934,1
11935,0
11936,1
11937,1
11938,0
11939,1
11940,0
11941,0
11942,1
11943,0
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,0
11952,0
11953,0
11954,1
11955,1
11956,0
11957,0
11959,1
11960,0
11961,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11970,0
11971,0
11972,1
11973,0
11974,1
11975,1
11976,0
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,0
11988,1
11989,0
11990,0
11991,0
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,0
11999,1
12000,0
12001,0
12002,0
12003,0
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,0
12012,1
12013,0
12014,1
12015,1
12016,0
12017,0
12018,0
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,0
12026,0
12027,1
12028,1
12030,0
12031,0
12032,0
12033,1
12034,1
12035,0
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12043,0
12044,0
12045,1
12046,0
12047,1
12048,1
12049,0
12050,0
12051,1
12052,1
12053,1
12054,1
12055,0
12056,0
12057,0
12058,1
12060,1
12061,1
12062,1
12063,0
12064,1
12065,0
12066,1
12067,0
12068,1
12069,0
12070,0
12071,1
12072,1
12073,0
12074,1
12075,0
12076,1
12077,1
12078,1
12079,0
12080,0
12082,0
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,0
12091,0
12092,1
12093,1
12094,1
12095,0
12096,1
12097,1
12098,0
12099,0
12100,1
12101,0
12102,0
12103,1
12104,0
12105,1
12106,1
12107,0
12108,1
12109,1
12110,0
12111,0
12112,0
12113,1
12114,0
12115,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,0
12124,0
12125,1
12126,1
12127,1
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,1
12135,1
12136,1
12137,0
12138,1
12139,1
12140,0
12141,0
12142,1
12143,1
12144,0
12145,0
12146,1
12147,0
12148,1
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,0
12157,1
12158,0
12159,1
12160,1
12161,1
12162,1
12163,0
12164,1
12165,1
12166,1
12167,0
12168,1
12169,1
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12176,1
12177,1
12178,0
12179,0
12180,1
12181,0
12182,0
12183,1
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,1
12193,0
12194,0
12195,0
12196,1
12197,1
12198,0
12199,0
12200,1
12201,0
12202,1
12203,0
12204,1
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,1
12213,1
12214,1
12215,1
12216,1
12217,0
12218,1
12219,1
12220,1
12221,1
12222,1
12223,0
12224,1
12225,0
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,0
12233,0
12234,0
12235,0
12236,1
12237,1
12238,0
12239,1
12240,1
12241,0
12242,1
12243,1
12244,1
12245,0
12246,0
12247,1
12248,0
12249,0
12250,0
12251,0
12252,1
12253,1
12254,1
12255,0
12257,0
12258,1
12259,1
12260,0
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,1
12268,0
12269,1
12270,1
12271,0
12272,0
12273,0
12274,0
12275,1
12276,0
12277,0
12278,1
12279,0
12280,1
12281,1
12283,1
12284,1
12285,1
12286,1
12287,0
12288,0
12289,1
12290,1
12291,0
12292,1
12293,1
12294,0
12296,1
12297,0
12298,0
12299,1
12300,1
12301,0
12302,1
12303,0
12304,1
12305,1
12306,0
12307,1
12308,0
12309,1
12310,1
12311,0
12312,1
12313,0
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,1
12326,1
12327,0
12328,0
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,0
12336,0
12337,1
12338,0
12339,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,1
12354,1
12355,1
12356,0
12357,0
12358,0
12359,1
12360,0
12361,1
12362,0
12363,0
12364,0
12365,1
12366,0
12367,0
12368,1
12369,1
12370,0
12371,0
12372,0
12373,1
12374,0
12375,1
12377,1
12378,0
12379,0
12380,0
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12388,1
12389,1
12390,1
12391,0
12392,1
12393,1
12394,0
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,0
12402,0
12403,1
12404,1
12405,0
12406,0
12407,1
12408,1
12409,0
12410,0
12411,0
12412,1
12413,0
12414,0
12415,1
12416,1
12417,1
12418,0
12419,1
12420,0
12421,1
12422,0
12423,1
12424,1
12425,0
12426,1
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,1
12444,1
12445,1
12446,0
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,0
12454,1
12455,0
12456,0
12457,1
12458,0
12459,1
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12467,0
12468,1
12469,0
12470,1
12471,1
12472,0
12473,1
12474,0
12475,1
12476,1
12477,0
12478,1
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,0
12491,0
12492,1
12493,1
12494,1
12495,0
12496,0
12497,1
12498,1
12499,1
12500,0
12501,0
12502,0
12503,1
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12512,0
12513,1
12514,1
12515,0
12516,0
12517,1
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12531,1
12532,1
12533,0
12534,1
12535,1
12536,0
12537,1
12538,1
12539,1
12540,0
12541,0
12542,1
12543,1
12544,0
12545,0
12546,1
12547,1
12548,0
12549,1
12550,0
12551,1
12552,0
12553,0
12554,1
12555,0
12556,0
12557,0
12558,1
12559,1
12560,0
12561,0
12562,0
12563,1
12564,0
12565,1
12566,0
12567,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,1
12575,0
12576,0
12577,0
12578,1
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12588,0
12589,0
12590,1
12591,0
12592,0
12593,1
12594,0
12595,1
12596,1
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,0
12607,0
12608,1
12609,1
12610,1
12612,1
12613,0
12614,1
12615,0
12616,1
12617,0
12618,0
12619,0
12620,1
12621,1
12622,0
12623,1
12624,0
12625,1
12626,0
12627,1
12628,1
12629,0
12630,1
12631,1
12632,0
12633,1
12634,0
12635,0
12636,0
12637,0
12638,1
12639,1
12640,1
12641,0
12642,1
12644,0
12645,1
12647,0
12648,0
12649,0
12650,0
12651,1
12652,1
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,1
12660,0
12661,0
12662,1
12663,1
12664,1
12665,0
12666,1
12667,1
12668,0
12669,0
12670,1
12671,1
12672,0
12673,0
12674,1
12675,1
12676,1
12677,0
12678,1
12679,1
12680,0
12681,1
12682,0
12683,1
12684,0
12686,0
12687,1
12688,0
12689,1
12690,1
12692,1
12693,1
12694,0
12695,0
12696,1
12697,0
12698,0
12699,1
12700,0
12701,0
12702,1
12703,0
12704,1
12705,1
12707,0
12708,1
12709,0
12710,0
12711,1
12712,0
12713,1
12714,0
12715,1
12716,1
12717,0
12718,1
12719,1
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,0
12732,1
12733,1
12734,1
12735,0
12736,0
12737,0
12738,0
12739,1
12740,0
12741,0
12742,0
12743,0
12744,1
12745,1
12746,1
12747,0
12748,1
12749,1
12750,1
12752,1
12753,0
12754,0
12755,1
12756,1
12757,1
12758,1
12759,1
12760,0
12761,1
12762,1
12763,1
12764,1
12765,0
12766,1
12767,1
12768,0
12769,0
12770,0
12771,1
12772,0
12773,1
12774,1
12775,0
12776,1
12777,1
12778,1
12779,0
12780,0
12781,1
12782,1
12784,0
12785,1
12786,1
12787,1
12788,0
12789,0
12790,1
12791,0
12792,0
12793,0
12794,1
12795,1
12796,1
12797,0
12798,0
12799,1
12800,0
12801,0
12802,0
12803,0
12804,1
12805,1
12806,0
12807,0
12808,0
12809,0
12811,1
12812,0
12813,0
12814,1
12815,1
12816,1
12818,0
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,1
12826,0
12827,1
12828,0
12829,0
12830,0
12831,0
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,0
12840,0
12841,0
12842,1
12844,1
12845,0
12846,1
12847,1
12848,1
12849,1
12850,0
12851,1
12852,0
12853,0
12854,1
12855,1
12857,0
12858,1
12859,0
12860,1
12861,1
12862,1
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,1
12874,0
12875,1
12876,0
12877,1
12878,0
12879,0
12880,1
12881,0
12882,0
12883,1
12884,1
12885,0
12886,1
12887,1
12888,0
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,0
12898,1
12900,1
12901,0
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,0
12915,1
12916,0
12917,0
12918,0
12919,0
12920,0
12921,1
12922,0
12923,1
12924,1
12925,1
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,1
12937,0
12938,0
12939,1
12940,0
12941,0
12942,1
12943,0
12944,0
12945,0
12946,1
12947,0
12948,1
12949,1
12950,1
12951,0
12952,1
12953,1
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,0
12961,1
12962,0
12963,0
12964,1
12965,1
12966,0
12967,1
12968,0
12969,1
12970,0
12971,0
12972,0
12973,1
12974,1
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,0
12982,0
12983,0
12984,0
12985,1
12986,1
12987,0
12989,0
12990,0
12991,1
12992,0
12993,0
12994,1
12995,1
12996,0
12997,1
12998,1
12999,1
13000,0
13001,1
13002,1
13003,0
13004,0
13005,0
13006,1
13007,0
13008,1
13009,0
13010,0
13011,0
13012,0
13013,1
13014,1
13015,0
13016,0
13017,1
13018,0
13019,1
13020,0
13021,0
13022,1
13023,1
13024,1
13025,1
13026,1
13027,0
13028,1
13029,0
13030,1
13031,0
13033,1
13035,0
13036,0
13037,0
13039,0
13040,0
13041,1
13042,0
13043,0
13045,1
13046,1
13047,1
13048,1
13049,1
13050,0
13051,1
13052,1
13053,1
13054,1
13055,0
13056,1
13057,0
13058,0
13059,0
13060,1
13061,1
13062,0
13063,0
13064,0
13065,1
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13074,1
13075,0
13076,1
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,0
13084,1
13085,1
13086,1
13087,1
13088,0
13089,0
13090,1
13091,1
13092,1
13093,0
13094,1
13095,0
13096,0
13097,1
13098,1
13099,0
13100,0
13101,1
13102,1
13104,1
13105,0
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,0
13113,0
13114,1
13115,1
13116,1
13117,0
13118,0
13119,1
13120,0
13121,0
13122,0
13123,1
13124,1
13125,1
13126,0
13127,1
13128,0
13129,1
13130,1
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,1
13138,1
13139,0
13140,1
13141,1
13142,0
13143,0
13144,1
13145,1
13146,0
13147,0
13148,1
13149,0
13150,1
13151,1
13152,0
13153,0
13156,0
13157,1
13158,1
13159,0
13160,0
13161,0
13162,0
13163,0
13164,1
13165,1
13166,1
13168,1
13169,1
13170,0
13171,0
13172,1
13173,1
13174,1
13175,1
13176,0
13177,1
13178,1
13179,1
13180,0
13181,1
13182,1
13183,0
13184,1
13185,0
13186,1
13187,1
13188,1
13189,1
13190,0
13191,1
13192,1
13193,0
13195,0
13196,1
13197,1
13198,0
13199,0
13200,1
13201,0
13202,0
13203,1
13204,1
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,1
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,0
13227,1
13228,0
13229,0
13230,0
13231,1
13232,0
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,0
13241,0
13242,1
13243,0
13244,1
13245,1
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,1
13253,0
13254,1
13255,1
13257,0
13258,1
13259,0
13260,0
13261,0
13262,1
13263,0
13264,1
13265,0
13266,0
13267,1
13268,1
13269,0
13270,0
13271,1
13272,0
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,0
13282,0
13283,0
13284,1
13285,0
13286,0
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13294,1
13295,0
13296,0
13297,0
13298,0
13299,1
13300,1
13301,0
13302,0
13303,0
13304,1
13305,1
13306,1
13307,0
13308,1
13309,1
13310,1
13311,0
13312,0
13314,1
